#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5464 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=12760, tid=11332
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\lib\idea_rt.jar=49675:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin -Dfile.encoding=UTF-8 ma.karim.eurekadiscoveryms.EurekaDiscoveryMsApplication

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Tue Jan  7 22:07:39 2025 Paris, Madrid elapsed time: 1070.273576 seconds (0d 0h 17m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001d8c75bbbf0):  JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_in_Java, id=11332, stack(0x00000066b4100000,0x00000066b4200000)]

Stack: [0x00000066b4100000,0x00000066b4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xa50e3]
V  [jvm.dll+0x7d0470]
V  [jvm.dll+0x25294f]
V  [jvm.dll+0x252209]
C  0x000001d8f1cf2a59

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob
J 8930 c1 org.glassfish.jersey.uri.UriComponent._valid(Ljava/lang/String;Lorg/glassfish/jersey/uri/UriComponent$Type;Z)I (88 bytes) @ 0x000001d8f2b24a9b [0x000001d8f2b24860+0x000000000000023b]
j  org.glassfish.jersey.uri.UriComponent.validate(Ljava/lang/String;Lorg/glassfish/jersey/uri/UriComponent$Type;Z)V+3
J 8505 c1 org.glassfish.jersey.uri.internal.JerseyUriBuilder.uri(Ljava/lang/String;)Lorg/glassfish/jersey/uri/internal/JerseyUriBuilder; (107 bytes) @ 0x000001d8f2ba0bdc [0x000001d8f2ba0a80+0x000000000000015c]
J 8501 c1 jakarta.ws.rs.core.UriBuilder.fromUri(Ljava/lang/String;)Ljakarta/ws/rs/core/UriBuilder; (8 bytes) @ 0x000001d8f2ba4204 [0x000001d8f2ba41c0+0x0000000000000044]
j  org.glassfish.jersey.client.JerseyWebTarget.<init>(Ljava/lang/String;Lorg/glassfish/jersey/client/JerseyClient;)V+2
j  org.glassfish.jersey.client.JerseyClient.target(Ljava/lang/String;)Lorg/glassfish/jersey/client/JerseyWebTarget;+18
j  org.glassfish.jersey.client.JerseyClient.target(Ljava/lang/String;)Ljakarta/ws/rs/client/WebTarget;+2
j  com.netflix.eureka.transport.Jersey3ReplicationClient.submitBatchUpdates(Lcom/netflix/eureka/cluster/protocol/ReplicationList;)Lcom/netflix/discovery/shared/transport/EurekaHttpResponse;+10
j  com.netflix.eureka.cluster.ReplicationTaskProcessor.process(Ljava/util/List;)Lcom/netflix/eureka/util/batcher/TaskProcessor$ProcessingResult;+11
j  com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run()V+34
j  java.lang.Thread.run()V+11 java.base@17.0.8
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d8c7502ae0, length=67, elements={
0x000001d8fba44f50, 0x000001d8fba45ad0, 0x000001d8fba539c0, 0x000001d8fba54540,
0x000001d8fba55e10, 0x000001d8fba58ae0, 0x000001d8fba59450, 0x000001d8fba65260,
0x000001d8fba2e6a0, 0x000001d8c553b3c0, 0x000001d8c553b890, 0x000001d8c58d4dd0,
0x000001d8c6378b90, 0x000001d8c726a000, 0x000001d8c7071ed0, 0x000001d8c7290020,
0x000001d8c5b198e0, 0x000001d8c737e100, 0x000001d8c70f89a0, 0x000001d8c70f9340,
0x000001d8c70f9810, 0x000001d8c70f9ce0, 0x000001d8c70fa1b0, 0x000001d8c70fa680,
0x000001d8c70fb4f0, 0x000001d8c70f8000, 0x000001d8c70fb020, 0x000001d8c70f8e70,
0x000001d8c70fb9c0, 0x000001d8c70f84d0, 0x000001d8c75bbbf0, 0x000001d8c75b9f10,
0x000001d8c75ba3e0, 0x000001d8c75ba8b0, 0x000001d8c75bb250, 0x000001d8c75b9a40,
0x000001d8c75bc590, 0x000001d8c75bad80, 0x000001d8c75bb720, 0x000001d8c75bca60,
0x000001d8c75bc0c0, 0x000001d8c75b9570, 0x000001d8c75b90a0, 0x000001d8c70fab50,
0x000001d8c75c7a80, 0x000001d8c75c7f50, 0x000001d8c75c88f0, 0x000001d8c75ce460,
0x000001d8c75c8420, 0x000001d8c75c8dc0, 0x000001d8c75caaa0, 0x000001d8c75c9760,
0x000001d8c75ce930, 0x000001d8c75cdac0, 0x000001d8c75c70e0, 0x000001d8c75c75b0,
0x000001d8c75c9c30, 0x000001d8c75cbde0, 0x000001d8c75ca100, 0x000001d8c75cc780,
0x000001d8c75ca5d0, 0x000001d8c75cdf90, 0x000001d8c75c9290, 0x000001d8c75caf70,
0x000001d8c75cb910, 0x000001d8c75cc2b0, 0x000001d8c75cd5f0
}

Java Threads: ( => current thread )
  0x000001d8fba44f50 JavaThread "Reference Handler" daemon [_thread_blocked, id=2824, stack(0x00000066b1700000,0x00000066b1800000)]
  0x000001d8fba45ad0 JavaThread "Finalizer" daemon [_thread_blocked, id=7228, stack(0x00000066b1800000,0x00000066b1900000)]
  0x000001d8fba539c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13832, stack(0x00000066b1900000,0x00000066b1a00000)]
  0x000001d8fba54540 JavaThread "Attach Listener" daemon [_thread_blocked, id=4536, stack(0x00000066b1a00000,0x00000066b1b00000)]
  0x000001d8fba55e10 JavaThread "Service Thread" daemon [_thread_blocked, id=11520, stack(0x00000066b1b00000,0x00000066b1c00000)]
  0x000001d8fba58ae0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1668, stack(0x00000066b1c00000,0x00000066b1d00000)]
  0x000001d8fba59450 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12484, stack(0x00000066b1d00000,0x00000066b1e00000)]
  0x000001d8fba65260 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6096, stack(0x00000066b1e00000,0x00000066b1f00000)]
  0x000001d8fba2e6a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5812, stack(0x00000066b1f00000,0x00000066b2000000)]
  0x000001d8c553b3c0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=640, stack(0x00000066b2200000,0x00000066b2300000)]
  0x000001d8c553b890 JavaThread "Notification Thread" daemon [_thread_blocked, id=1872, stack(0x00000066b2300000,0x00000066b2400000)]
  0x000001d8c58d4dd0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9996, stack(0x00000066b2900000,0x00000066b2a00000)]
  0x000001d8c6378b90 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6084, stack(0x00000066b2c00000,0x00000066b2d00000)]
  0x000001d8c726a000 JavaThread "Catalina-utility-1" [_thread_blocked, id=2112, stack(0x00000066b2d00000,0x00000066b2e00000)]
  0x000001d8c7071ed0 JavaThread "Catalina-utility-2" [_thread_blocked, id=4524, stack(0x00000066b2e00000,0x00000066b2f00000)]
  0x000001d8c7290020 JavaThread "container-0" [_thread_blocked, id=10516, stack(0x00000066b2f00000,0x00000066b3000000)]
  0x000001d8c5b198e0 JavaThread "spectator-gauge-polling-0" daemon [_thread_blocked, id=3532, stack(0x00000066b3100000,0x00000066b3200000)]
  0x000001d8c737e100 JavaThread "AsyncResolver-bootstrap-%d" daemon [_thread_blocked, id=1584, stack(0x00000066b3200000,0x00000066b3300000)]
  0x000001d8c70f89a0 JavaThread "DiscoveryClient-%d" daemon [_thread_blocked, id=8016, stack(0x00000066b3400000,0x00000066b3500000)]
  0x000001d8c70f9340 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=11416, stack(0x00000066b3500000,0x00000066b3600000)]
  0x000001d8c70f9810 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=6448, stack(0x00000066b3600000,0x00000066b3700000)]
  0x000001d8c70f9ce0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=13200, stack(0x00000066b3700000,0x00000066b3800000)]
  0x000001d8c70fa1b0 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=10672, stack(0x00000066b3800000,0x00000066b3900000)]
  0x000001d8c70fa680 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=7356, stack(0x00000066b3900000,0x00000066b3a00000)]
  0x000001d8c70fb4f0 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=1808, stack(0x00000066b3a00000,0x00000066b3b00000)]
  0x000001d8c70f8000 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=988, stack(0x00000066b3b00000,0x00000066b3c00000)]
  0x000001d8c70fb020 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=12316, stack(0x00000066b3d00000,0x00000066b3e00000)]
  0x000001d8c70f8e70 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=13244, stack(0x00000066b3e00000,0x00000066b3f00000)]
  0x000001d8c70fb9c0 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=10032, stack(0x00000066b3f00000,0x00000066b4000000)]
  0x000001d8c70f84d0 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=2968, stack(0x00000066b4000000,0x00000066b4100000)]
=>0x000001d8c75bbbf0 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_in_Java, id=11332, stack(0x00000066b4100000,0x00000066b4200000)]
  0x000001d8c75b9f10 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=5780, stack(0x00000066b4200000,0x00000066b4300000)]
  0x000001d8c75ba3e0 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=14040, stack(0x00000066b4300000,0x00000066b4400000)]
  0x000001d8c75ba8b0 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=7216, stack(0x00000066b3c00000,0x00000066b3d00000)]
  0x000001d8c75bb250 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=12716, stack(0x00000066b4400000,0x00000066b4500000)]
  0x000001d8c75b9a40 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=6192, stack(0x00000066b4500000,0x00000066b4600000)]
  0x000001d8c75bc590 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=1008, stack(0x00000066b4600000,0x00000066b4700000)]
  0x000001d8c75bad80 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=12068, stack(0x00000066b4700000,0x00000066b4800000)]
  0x000001d8c75bb720 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=6432, stack(0x00000066b4800000,0x00000066b4900000)]
  0x000001d8c75bca60 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=5416, stack(0x00000066b4900000,0x00000066b4a00000)]
  0x000001d8c75bc0c0 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=1688, stack(0x00000066b4a00000,0x00000066b4b00000)]
  0x000001d8c75b9570 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=824, stack(0x00000066b4b00000,0x00000066b4c00000)]
